,bps,买成交数量,买成交额,卖成交数量,卖成交额
300459,-275.7340451346768,31700.0,82420.0,31700.0,80147.4
300474,-14.984397260660032,2900.0,180320.9,2900.0,180050.7
300482,62.73723125928221,10067.0,833527.3799999999,10067.0,838756.7000000002
300496,13.407578243203044,8740.0,518318.81000000006,8740.0,519013.75
300558,206.4188825348623,3830.0,392769.3,3830.0,400876.8
300595,130.35228433774472,7001.0,382237.26,7001.0,387219.81000000006
300618,14.087623881418043,7039.0,359925.85000000003,7039.0,360432.89999999997
300630,75.45066041969139,4770.0,354996.23,4770.0,357674.7
600006,49.2610837438412,13900.0,56434.0,13900.0,56711.99999999999
600008,-32.67973856209139,60600.0,185436.0,60600.0,184830.0
600017,-270.27027027026975,32000.0,82880.0,32000.0,80640.0
600021,3.237330222138901,25930.0,193709.0,25930.0,193771.71000000005
600022,-157.48031496062964,102100.0,129667.0,102100.0,127625.0
600026,-118.28314465188838,25100.0,169166.96000000002,25100.0,167166.0
600039,-49.261083743838974,39500.0,160369.99999999994,39500.0,159580.0
600053,-86.87821746417579,3660.0,97234.96000000002,3660.0,96390.19999999998
600056,-44.45290261781531,10090.0,137565.82,10090.0,136954.30000000002
600058,-23.453544618704527,23920.0,147440.39999999997,23920.0,147094.6
600060,106.38484860157726,20130.0,267397.10000000003,20130.0,270241.8000000001
600062,-54.79283102384214,10380.0,131349.30000000002,10380.0,130629.60000000002
600064,79.18243987541373,15220.0,143069.60000000003,15220.0,144202.46
600073,-146.59685863874117,12000.0,114600.0,12000.0,112920.00000000003
600079,100.01734548849672,26190.0,602058.57,26190.0,608080.2
600094,-14.97120000166885,30480.0,191701.4,30480.0,191414.4
600120,42.373919220124456,20500.0,131462.94,20500.0,132020.0
600125,-53.19148936170026,17100.0,96444.0,17100.0,95931.00000000001
600126,314.16756071352745,50850.0,477090.95,50850.0,492079.6
600132,183.4187898002937,4350.0,258572.2,4350.0,263314.89999999997
600138,237.62376237623783,10200.0,103020.0,10200.0,105468.0
600141,-95.75022634365938,9500.0,87477.6,9500.0,86640.0
600143,83.69438839859188,33640.0,433414.95999999996,33640.0,437042.4
600153,5.617707887923817,62260.0,550046.3999999999,62260.0,550355.4000000003
600155,-68.25388355315431,22660.0,266109.39999999997,22660.0,264293.1
600158,-14.91992056181779,30130.0,257307.0,30130.0,256923.10000000003
600160,-100.27893070339799,24100.0,166026.9,24100.0,164362.0
600161,26.148410985087356,13760.0,531122.14,13760.0,532510.94
600166,-55.55555555555536,85400.0,153720.0,85400.0,152866.0
600167,92.50721596074652,16400.0,246294.3,16400.0,248572.7000000001
600171,28.34902589537336,27600.0,489970.98,27600.0,491360.0000000002
600195,50.539521372612306,13230.0,195084.95,13230.0,196070.9
600201,31.637637364216875,38995.0,949296.5499999998,38995.0,952299.9
600216,75.9358225183826,18050.0,296031.56,18050.0,298279.5
600256,-148.14814814814946,74800.0,201960.0,74800.0,198967.99999999997
600258,163.67586310809924,18000.0,296201.89,18000.0,301050.00000000006
600259,65.15838618450509,9050.0,298795.00000000006,9050.0,300741.89999999997
600260,-47.60266116081713,15540.0,219693.6,15540.0,218647.8
600266,-58.54325416003947,61468.0,386510.8,61468.0,384248.04
600273,-79.78905085742505,19530.0,168783.81,19530.0,167437.1
600277,-85.16497096264897,47820.0,165889.8,47820.0,164477.00000000003
600282,-88.80994671403353,109400.0,307961.0,109400.0,305225.99999999994
600291,-158.92115900573378,12590.0,105941.84,12590.0,104258.2
600298,298.9535056543735,9782.0,395350.44000000006,9782.0,407169.57999999996
600307,-194.8051948051943,54800.0,84392.0,54800.0,82748.0
600312,-1.6224025880740012,31690.0,247164.3,31690.0,247124.20000000004
600315,602.1034094948429,6330.0,237549.56,6330.0,251852.49999999997
600316,-44.69964327342923,7800.0,109582.53,7800.0,109092.70000000001
600325,-201.68844872857306,31000.0,212924.44,31000.0,208630.0
600335,-144.03915804149236,8000.0,39593.4,8000.0,39023.1
600338,62.88512675981073,7670.0,67201.9,7670.0,67624.5
600339,-127.6595744680853,32100.0,75435.0,32100.0,74472.0
600348,-70.75471698113178,22500.0,95400.0,22500.0,94725.0
600350,53.977229773658486,23600.0,132278.0,23600.0,132992.0
600373,-72.33698814737566,13230.0,156724.8,13230.0,155591.1
600376,-94.01921791366786,23700.0,148573.87999999998,23700.0,147177.00000000006
600380,-30.864695012755572,17820.0,241959.3,17820.0,241212.5
600388,4.363914445109085,24510.0,216548.7,24510.0,216643.19999999995
600392,39.23165287694097,22300.0,171927.5,22300.0,172602.00000000003
600409,29.505298324969953,22400.0,104523.6,22400.0,104832.0
600410,112.99435028248483,19800.0,280368.0,19800.0,283536.0
600418,-10.460251046023883,23700.0,226571.99999999997,23700.0,226335.0
600426,20.00960976845212,22950.0,418948.7,22950.0,419787.0
600428,-84.40214886819564,21000.0,64666.600000000006,21000.0,64120.8
600435,-64.93090790217425,37400.0,293666.0,37400.0,291759.2
600446,-8.563177750654516,15448.0,273496.6,15448.0,273262.4
600460,-128.32147886983392,20750.0,310291.0,20750.0,306309.30000000005
600466,-298.1359499502845,28000.0,149208.44,28000.0,144760.0
600478,-75.949367088608,20000.0,79000.0,20000.0,78400.0
600486,-59.01027542302817,5891.0,514256.2,5891.0,511221.56
600497,-30.7550497664566,112000.0,394894.5,112000.0,393680.0
600500,-11.88565456416657,29392.0,150029.6,29392.0,149851.28
600507,-209.59103359950993,19400.0,101256.24,19400.0,99134.0
600511,28.247626072126497,9970.0,320239.30000000005,9970.0,321143.89999999997
600515,125.04992307710516,57800.0,338520.8,57800.0,342754.0
600521,43.95483340538853,14520.0,421205.1,14520.0,423056.5
600528,15.268427990964284,39610.0,373993.97,39610.0,374564.99999999994
600529,92.0705245167297,12620.0,571409.8,12620.0,576670.8
600535,54.88631966906521,16700.0,246309.1,16700.0,247660.99999999997
600545,-10.62031645651107,24810.0,124478.40000000001,24810.0,124346.2
600549,19.577678185216385,31470.0,386307.3,31470.0,387063.6
600557,-32.444094096168996,7980.0,108463.49999999997,7980.0,108111.59999999999
600563,8.226211445485632,3010.0,160098.00000000006,3010.0,160229.7
600565,34.843205574910385,27300.0,78351.0,27300.0,78623.99999999999
600566,-3.9064440065017525,7112.0,158660.91999999998,7112.0,158598.93999999997
600567,-61.00042490647106,59900.0,178392.2,59900.0,177304.0
600572,-64.77870812837017,47508.0,256257.04,47508.0,254597.04
600575,-22.371364653241965,55400.0,123819.0,55400.0,123542.00000000003
600580,154.64309065752025,28000.0,335708.5,28000.0,340900.0
600582,-33.89830508474745,29100.0,85845.0,29100.0,85553.99999999999
600597,507.04252813803976,11490.0,180533.18,11490.0,189686.97999999998
600598,47.80753269868265,13820.0,210803.6,13820.0,211811.4
600623,-28.900229118933307,43500.0,230448.0,43500.0,229782.0
600633,9.499982880298852,18260.0,172316.1,18260.0,172479.8
600639,180.3482437562054,5950.0,91514.06,5950.0,93164.5
600640,35.67539324240032,8720.0,150047.40000000002,8720.0,150582.7
600642,18.48428835489635,43800.0,236958.00000000003,43800.0,237396.0
600643,12.626262626262985,17200.0,136224.0,17200.0,136396.0
600645,5.134648309610412,6000.0,121137.8,6000.0,121200.0
600648,-29.896686122025116,13508.0,190710.1,13508.0,190139.94
600649,50.76541953230374,24350.0,132038.7,24350.0,132709.0
600657,-100.00000000000009,16600.0,66400.0,16600.0,65736.0
600664,22.93640608360903,31400.0,109869.0,31400.0,110121.00000000001
600667,2.090111065606859,46040.0,531550.7,46040.0,531661.8
600673,-22.31800963924946,59021.0,384805.81999999995,59021.0,383947.01
600675,6.6848500766369945,32800.0,138133.24,32800.0,138225.58000000002
600694,-262.24733119760145,4820.0,125515.1,4820.0,122223.5
600699,-33.76037686238842,26460.0,566071.88,26460.0,564160.7999999999
600704,-22.026431718061843,45800.0,207932.0,45800.0,207474.0
600707,-395.8471186897272,16140.0,68309.2,16140.0,65605.19999999997
600717,-49.73506415669959,21400.0,117462.4,21400.0,116878.2
600718,36.558120317295995,19160.0,208626.7,19160.0,209389.40000000005
600728,-51.13167559172127,26330.0,247244.0,26330.0,245979.80000000005
600729,-17.972780882042905,5280.0,170034.9,5280.0,169729.3
600733,153.68418678697537,32400.0,195101.39999999994,32400.0,198099.8
600737,-52.47511343749345,19300.0,152110.2,19300.0,151312.00000000003
600739,3.1456842353860814,53290.0,917161.35,53290.0,917449.86
600748,-90.24282167164887,21930.0,116674.1,21930.0,115621.2
600751,159.74440894568787,34200.0,107046.0,34200.0,108756.00000000001
600754,272.96387617454786,9400.0,257580.97000000003,9400.0,264612.0
600755,-37.77479098862169,22900.0,145276.78,22900.0,144728.0
600757,-9.176578397122048,43600.0,233965.19999999998,43600.0,233750.50000000015
600765,-49.583627112830264,10740.0,104954.0,10740.0,104433.6
600770,138.60778734207992,13600.0,73026.2,13600.0,74038.40000000001
600776,-291.8785844658256,8400.0,134027.99,8400.0,130116.00000000001
600777,-552.1472392638038,75200.0,122576.0,75200.0,115808.0
600779,126.54837057982871,6330.0,316195.3,6330.0,320196.7
600782,-278.42227378190086,29400.0,126714.0,29400.0,123186.00000000001
600787,-73.8882115488515,15700.0,70701.4,15700.0,70179.0
600801,-20.257835637701447,25320.0,631410.0000000001,25320.0,630130.9
600804,-144.15852559023224,26100.0,204968.8,26100.0,202014.00000000006
600808,-262.1722846441943,55500.0,148185.0,55500.0,144300.0
600811,-12.283639886628839,53500.0,207674.59999999998,53500.0,207419.5
600820,29.831225672780626,36603.0,227268.57,36603.0,227946.54000000004
600823,-62.05690828362309,23670.0,103872.4,23670.0,103227.80000000002
600827,-26.487366185098395,14600.0,147851.62,14600.0,147460.0
600835,1.6644001902177408,11128.0,167808.2,11128.0,167836.13
600839,-361.0108303249115,66400.0,183928.0,66400.0,177287.99999999997
600845,210.20239369901495,10080.0,558223.9,10080.0,569957.9
600859,-15.336448391809476,16240.0,420358.08,16240.0,419713.4
600862,-65.99003147932825,15190.0,251371.3,15190.0,249712.50000000003
600863,-76.68892674256634,43670.0,113536.6,43670.0,112665.9
600869,-12.195121951219523,39400.0,161540.0,39400.0,161343.0
600874,-12.24051170403806,17450.0,118459.09999999999,17450.0,118314.1
600875,-90.48363837653173,21440.0,196731.7,21440.0,194951.59999999998
600879,-30.07518796992459,39400.0,262010.0,39400.0,261222.0
600881,-68.40321521727755,58100.0,169071.0,58100.0,167914.49999999997
600884,42.45769172130043,21460.0,245962.5,21460.0,247006.80000000005
600885,-13.539973352333368,10500.0,361802.77999999997,10500.0,361312.89999999997
600895,-108.69470020208882,15350.0,259187.43,15350.0,256370.2
600901,18.214936247722413,16500.0,90585.0,16500.0,90750.0
600903,-19.512195121947904,8800.0,90200.0,8800.0,90024.00000000003
600908,-19.27449027866235,32140.0,165296.2,32140.0,164977.60000000003
600909,20.71857364206453,66600.0,492485.64,66600.0,493505.99999999994
600917,8.662503522849363,9220.0,67417.0,9220.0,67475.4
600959,288.0434782608687,55100.0,202768.0,55100.0,208608.59999999998
600967,43.74685209740381,19320.0,194574.0,19320.0,195425.20000000004
600970,-34.96503496503544,18300.0,104676.0,18300.0,104310.0
600985,8.04971397999843,13660.0,121495.0,13660.0,121592.8
600996,68.87403020273908,11220.0,89554.79999999999,11220.0,90171.6
601000,-176.82122441002645,53400.0,122802.0,53400.0,120630.59999999999
601003,-22.779043280182208,10000.0,43900.0,10000.0,43800.0
601005,-74.61982479699203,105200.0,140967.9,105200.0,139916.0
601016,-91.74311926605671,29100.0,63438.00000000001,29100.0,62856.0
601019,15.305998828709644,20608.0,135371.75999999998,20608.0,135578.96000000002
601068,-72.46376811594234,4500.0,18630.0,4500.0,18495.0
601098,-23.16212435178988,13100.0,142603.5,13100.0,142273.19999999995
601099,0.0,124700.0,405275.0,124700.0,405275.0
601106,-173.9837398373989,49200.0,140220.0,49200.0,137780.4
601118,171.5251321237954,64105.0,383267.45,64105.0,389841.45
601127,52.0175151026292,8510.0,73513.7,8510.0,73896.1
601128,84.66458959029977,62855.0,468511.1,62855.0,472477.7299999999
601139,9.4385337748637,30420.0,213380.6,30420.0,213582.00000000006
601168,-87.72264427741038,34400.0,193997.80000000002,34400.0,192296.0
601179,-37.950664136622294,37200.0,196044.0,37200.0,195300.0
601200,-13.800650872948239,12490.0,152963.79999999996,12490.0,152752.7
601228,0.0,32600.0,99430.0,32600.0,99430.0
601233,-114.03347162475819,41753.0,534643.9,41753.0,528547.17
601333,-133.33333333333087,62500.0,140625.0,62500.0,138750.00000000003
601512,15.696314571516101,4030.0,48355.3,4030.0,48431.200000000004
601598,-148.36795252225477,29400.0,99078.0,29400.0,97608.0
601608,-222.22222222222254,32500.0,117000.0,32500.0,114400.0
601611,-53.41550103492243,18010.0,112907.30000000002,18010.0,112304.19999999998
601615,2.8678457381459133,27270.0,325680.00000000006,27270.0,325773.4
601678,-3.3306690738754696e-12,19900.0,89749.00000000001,19900.0,89748.99999999999
601689,326.8412457692294,7600.0,181116.37,7600.0,187036.00000000006
601699,-13.535962890564024,36610.0,205748.2,36610.0,205469.69999999998
601717,-241.93807580108916,19700.0,105787.40000000001,19700.0,103228.0
601718,-88.7573964497046,40800.0,137904.0,40800.0,136680.0
601799,289.5515927487202,4440.0,476368.3,4440.0,490161.62000000005
601801,-22.48521324602293,22740.0,115542.6,22740.0,115282.80000000002
601811,15.367722780827986,4150.0,43988.30000000001,4150.0,44055.9
601860,-95.75786990977053,34200.0,136396.1,34200.0,135090.0
601865,-95.03796238608642,7610.0,104168.90000000001,7610.0,103178.90000000001
601866,-157.06806282722474,73100.0,139621.0,73100.0,137428.0
601869,-24.77199995986279,5543.0,169396.9,5543.0,168977.2699999999
601880,-228.5714285714291,54700.0,95725.0,54700.0,93537.0
601928,16.77443610464735,30850.0,208531.59999999998,30850.0,208881.39999999997
601958,5.532729544555082,29615.0,180471.5,29615.0,180571.35
601966,46.34401939424215,9000.0,175103.5,9000.0,175914.99999999997
601975,-199.99999999999795,63600.0,159000.0,63600.0,155820.00000000003
603000,34.42478140456062,23930.0,468673.9999999999,23930.0,470287.4
603025,-35.98388310395384,11150.0,82398.0,11150.0,82101.50000000004
603056,13.212806224602858,12970.0,182398.8,12970.0,182639.8
603077,-74.07407407407418,96200.0,129870.0,96200.0,128908.0
603198,116.7618273608273,7350.0,145192.99999999997,7350.0,146888.30000000002
603225,-14.107521226340847,7180.0,73010.70000000001,7180.0,72907.70000000001
603228,138.15985340975612,5058.0,168011.17999999993,5058.0,170332.41999999995
603233,241.899432122763,6600.0,521204.20000000007,6600.0,533812.1
603256,-127.31406650718924,1550.0,18560.4,1550.0,18324.1
603317,359.47130683771536,1828.0,84208.39,1828.0,87235.44
603328,-78.21280702210665,6800.0,69221.40000000001,6800.0,68680.0
603338,151.80733950020507,5750.0,525139.2999999999,5750.0,533111.2999999999
603355,-52.427899203137954,3860.0,90467.1,3860.0,89992.79999999999
603377,-4.718377221393233,10720.0,186504.80000000002,10720.0,186416.79999999996
603379,-145.45691992277733,2805.0,63554.90000000001,2805.0,62630.45
603444,377.6677900375658,792.0,316588.81999999995,792.0,328545.36
603486,-101.77211160527389,5700.0,167128.3,5700.0,165427.40000000002
603515,73.5632792829355,3200.0,81546.12,3200.0,82145.99999999997
603517,164.1295519302477,16700.0,1094426.9199999997,16700.0,1112389.6999999997
603556,-6.267740433560931,7140.0,107582.62999999999,7140.0,107515.20000000001
603568,70.58354078080865,11180.0,324584.17000000004,11180.0,326875.2
603605,271.4175593788193,1400.0,215737.7,1400.0,221593.19999999998
603650,-5.6022408963585235,3200.0,57120.00000000001,3200.0,57088.00000000001
603659,9.58701009793117,9410.0,845727.7000000001,9410.0,846538.5
603707,-119.66094088181501,5660.0,345367.5,5660.0,341234.8
603712,-109.79423143677502,4630.0,138568.30000000002,4630.0,137046.89999999997
603766,-77.10517416300355,20000.0,73925.0,20000.0,73355.0
603786,28.11733644025427,1440.0,85143.2,1440.0,85382.59999999998
603806,19.502254422310017,6968.0,275742.4800000001,6968.0,276280.24
603816,7.1743303998750285,6098.0,288222.02,6098.0,288428.8
603858,-194.72025397051507,20800.0,500310.05000000005,20800.0,490567.99999999994
603866,-2.5990602595593604,6151.0,306957.1,6151.0,306877.32
603868,85.04130182813708,2348.0,102065.7,2348.0,102933.68000000001
603882,65.59914797902965,9342.0,672959.96,9342.0,677374.5200000001
603883,169.52218550470243,2740.0,224440.24,2740.0,228245.0
603885,14.691402136357556,14942.0,140272.52,14942.0,140478.6
603888,22.452006489330767,3960.0,90548.69999999997,3960.0,90752.00000000001
603939,53.80068534771132,7838.0,602181.9199999999,7838.0,605421.7
603983,196.73967147834315,1630.0,136612.0,1630.0,139299.69999999995
600329,-151.89515010537002,8170.0,130323.44999999998,8170.0,128343.90000000001
000564,-267.3597198513622,15310.0,72875.59999999999,15310.0,70927.2
